company_name,ticker,currency,exchange,country,index,sector,ticker_yfinance,has_adr,adr_ticker
3I Group PLC,III.L,GBX,LSE,UK,FTSE100,Financial Services,III.L,False,
Admiral Group PLC,ADM.L,GBX,LSE,UK,FTSE100,Insurance,ADM.L,False,
Airtel Africa PLC,AAF.L,GBX,LSE,UK,FTSE100,Telecom,AAF.L,False,
Alliance Witan PLC,ALW.L,GBX,LSE,UK,FTSE100,Investment Trust,ALW.L,False,
Anglo American PLC,AAL.L,GBX,LSE,UK,FTSE100,Mining,AAL.L,True,NGLOY
Antofagasta PLC,ANTO.L,GBX,LSE,UK,FTSE100,Mining,ANTO.L,False,
Ashtead Group PLC,AHT.L,GBX,LSE,UK,FTSE100,Industrials,AHT.L,False,
Associated British Foods PLC,ABF.L,GBX,LSE,UK,FTSE100,Consumer Staples,ABF.L,False,
AstraZeneca PLC,AZN.L,GBX,LSE,UK,FTSE100,Pharmaceuticals,AZN.L,True,AZN
Auto Trader Group PLC,AUTO.L,GBX,LSE,UK,FTSE100,Technology,AUTO.L,False,
Aviva PLC,AV.L,GBX,LSE,UK,FTSE100,Insurance,AV.L,False,
BAE Systems PLC,BA.L,GBX,LSE,UK,FTSE100,Aerospace & Defence,BA.L,True,BAESY
Barclays PLC,BARC.L,GBX,LSE,UK,FTSE100,Banking,BARC.L,False,
Barratt Redrow PLC,BTRW.L,GBX,LSE,UK,FTSE100,Housebuilding,BTRW.L,False,
Beazley PLC,BEZ.L,GBX,LSE,UK,FTSE100,Insurance,BEZ.L,False,
Berkeley Group Holdings PLC,BKG.L,GBX,LSE,UK,FTSE100,Housebuilding,BKG.L,False,
BP PLC,BP.L,GBX,LSE,UK,FTSE100,Energy,BP.L,True,BP
British American Tobacco PLC,BATS.L,GBX,LSE,UK,FTSE100,Consumer Staples,BATS.L,True,BTI
British Land Co PLC,BLND.L,GBX,LSE,UK,FTSE100,Real Estate,BLND.L,False,
BT Group PLC,BT-A.L,GBX,LSE,UK,FTSE100,Telecom,BT-A.L,False,
Bunzl PLC,BNZL.L,GBX,LSE,UK,FTSE100,Industrials,BNZL.L,False,
Centrica PLC,CNA.L,GBX,LSE,UK,FTSE100,Utilities,CNA.L,False,
Coca-Cola HBC AG,CCH.L,GBX,LSE,UK,FTSE100,Consumer Staples,CCH.L,False,
Compass Group PLC,CPG.L,GBX,LSE,UK,FTSE100,Consumer Services,CPG.L,True,CMPGY
Convatec Group PLC,CTEC.L,GBX,LSE,UK,FTSE100,Healthcare,CTEC.L,False,
Croda International PLC,CRDA.L,GBX,LSE,UK,FTSE100,Chemicals,CRDA.L,False,
DCC PLC,DCC.L,GBX,LSE,UK,FTSE100,Industrials,DCC.L,False,
Diageo PLC,DGE.L,GBX,LSE,UK,FTSE100,Consumer Staples,DGE.L,True,DEO
Diploma PLC,DPLM.L,GBX,LSE,UK,FTSE100,Industrials,DPLM.L,False,
EasyJet PLC,EZJ.L,GBX,LSE,UK,FTSE100,Airlines,EZJ.L,False,
Endeavour Mining PLC,EDV.L,GBX,LSE,UK,FTSE100,Mining,EDV.L,False,
Entain PLC,ENT.L,GBX,LSE,UK,FTSE100,Consumer Services,ENT.L,False,
Experian PLC,EXPN.L,GBX,LSE,UK,FTSE100,Technology,EXPN.L,True,EXPGY
F&C Investment Trust PLC,FCIT.L,GBX,LSE,UK,FTSE100,Investment Trust,FCIT.L,False,
Fresnillo PLC,FRES.L,GBX,LSE,UK,FTSE100,Mining,FRES.L,False,
Games Workshop Group PLC,GAW.L,GBX,LSE,UK,FTSE100,Consumer Services,GAW.L,False,
Glencore PLC,GLEN.L,GBX,LSE,UK,FTSE100,Mining,GLEN.L,True,GLNCY
GSK PLC,GSK.L,GBX,LSE,UK,FTSE100,Pharmaceuticals,GSK.L,True,GSK
Haleon PLC,HLN.L,GBX,LSE,UK,FTSE100,Consumer Healthcare,HLN.L,True,HLN
Halma PLC,HLMA.L,GBX,LSE,UK,FTSE100,Industrials,HLMA.L,False,
Hargreaves Lansdown PLC,HL.L,GBX,LSE,UK,FTSE100,Financial Services,HL.L,False,
Hikma Pharmaceuticals PLC,HIK.L,GBX,LSE,UK,FTSE100,Pharmaceuticals,HIK.L,False,
Hiscox Ltd,HSX.L,GBX,LSE,UK,FTSE100,Insurance,HSX.L,False,
Howden Joinery Group PLC,HWDN.L,GBX,LSE,UK,FTSE100,Consumer Services,HWDN.L,False,
HSBC Holdings PLC,HSBA.L,GBX,LSE,UK,FTSE100,Banking,HSBA.L,True,HSBC
IMI PLC,IMI.L,GBX,LSE,UK,FTSE100,Industrials,IMI.L,False,
Imperial Brands PLC,IMB.L,GBX,LSE,UK,FTSE100,Consumer Staples,IMB.L,True,IMBBY
Informa PLC,INF.L,GBX,LSE,UK,FTSE100,Media,INF.L,False,
InterContinental Hotels Group PLC,IHG.L,GBX,LSE,UK,FTSE100,Consumer Services,IHG.L,False,
Intermediate Capital Group PLC,ICG.L,GBX,LSE,UK,FTSE100,Financial Services,ICG.L,False,
Intertek Group PLC,ITRK.L,GBX,LSE,UK,FTSE100,Industrials,ITRK.L,False,
Intl Consolidated Airlines Group SA,IAG.L,GBX,LSE,UK,FTSE100,Airlines,IAG.L,False,
JD Sports Fashion PLC,JD.L,GBX,LSE,UK,FTSE100,Retail,JD.L,False,
Kingfisher PLC,KGF.L,GBX,LSE,UK,FTSE100,Retail,KGF.L,False,
Land Securities Group PLC,LAND.L,GBX,LSE,UK,FTSE100,Real Estate,LAND.L,False,
Legal & General Group PLC,LGEN.L,GBX,LSE,UK,FTSE100,Insurance,LGEN.L,False,
Lloyds Banking Group PLC,LLOY.L,GBX,LSE,UK,FTSE100,Banking,LLOY.L,False,
London Stock Exchange Group PLC,LSEG.L,GBX,LSE,UK,FTSE100,Financial Services,LSEG.L,False,
LondonMetric Property PLC,LMP.L,GBX,LSE,UK,FTSE100,Real Estate,LMP.L,False,
M&G PLC,MNG.L,GBX,LSE,UK,FTSE100,Financial Services,MNG.L,False,
Marks & Spencer Group PLC,MKS.L,GBX,LSE,UK,FTSE100,Retail,MKS.L,False,
Melrose Industries PLC,MRO.L,GBX,LSE,UK,FTSE100,Industrials,MRO.L,False,
Mondi PLC,MNDI.L,GBX,LSE,UK,FTSE100,Packaging,MNDI.L,False,
National Grid PLC,NG.L,GBX,LSE,UK,FTSE100,Utilities,NG.L,False,
NatWest Group PLC,NWG.L,GBX,LSE,UK,FTSE100,Banking,NWG.L,False,
Next PLC,NXT.L,GBX,LSE,UK,FTSE100,Retail,NXT.L,False,
Pearson PLC,PSON.L,GBX,LSE,UK,FTSE100,Media,PSON.L,False,
Pershing Square Holdings Ltd,PSH.L,GBX,LSE,UK,FTSE100,Investment Trust,PSH.L,False,
Persimmon PLC,PSN.L,GBX,LSE,UK,FTSE100,Housebuilding,PSN.L,False,
Phoenix Group Holdings PLC,PHNX.L,GBX,LSE,UK,FTSE100,Insurance,PHNX.L,False,
Prudential PLC,PRU.L,GBX,LSE,UK,FTSE100,Insurance,PRU.L,True,PUK
Reckitt Benckiser Group PLC,RKT.L,GBX,LSE,UK,FTSE100,Consumer Healthcare,RKT.L,True,RBGLY
RELX PLC,REL.L,GBX,LSE,UK,FTSE100,Technology,REL.L,True,RELX
Rentokil Initial PLC,RTO.L,GBX,LSE,UK,FTSE100,Industrials,RTO.L,False,
Rightmove PLC,RMV.L,GBX,LSE,UK,FTSE100,Technology,RMV.L,False,
Rio Tinto PLC,RIO.L,GBX,LSE,UK,FTSE100,Mining,RIO.L,True,RIO
Rolls-Royce Holdings PLC,RR.L,GBX,LSE,UK,FTSE100,Aerospace & Defence,RR.L,True,RYCEY
Sage Group PLC,SGE.L,GBX,LSE,UK,FTSE100,Technology,SGE.L,False,
J Sainsbury PLC,SBRY.L,GBX,LSE,UK,FTSE100,Retail,SBRY.L,True,JSAIY
Schroders PLC,SDR.L,GBX,LSE,UK,FTSE100,Financial Services,SDR.L,False,
Scottish Mortgage Investment Trust PLC,SMT.L,GBX,LSE,UK,FTSE100,Investment Trust,SMT.L,False,
Segro PLC,SGRO.L,GBX,LSE,UK,FTSE100,Real Estate,SGRO.L,False,
Severn Trent PLC,SVT.L,GBX,LSE,UK,FTSE100,Utilities,SVT.L,False,
Shell PLC,SHEL.L,GBX,LSE,UK,FTSE100,Energy,SHEL.L,True,SHEL
Smith & Nephew PLC,SN.L,GBX,LSE,UK,FTSE100,Healthcare,SN.L,False,
DS Smith PLC,SMDS.L,GBX,LSE,UK,FTSE100,Packaging,SMDS.L,False,
Smiths Group PLC,SMIN.L,GBX,LSE,UK,FTSE100,Industrials,SMIN.L,False,
Spirax Group PLC,SPX.L,GBX,LSE,UK,FTSE100,Industrials,SPX.L,False,
SSE PLC,SSE.L,GBX,LSE,UK,FTSE100,Utilities,SSE.L,False,
St James's Place PLC,STJ.L,GBX,LSE,UK,FTSE100,Financial Services,STJ.L,False,
Standard Chartered PLC,STAN.L,GBX,LSE,UK,FTSE100,Banking,STAN.L,True,SCBFY
Taylor Wimpey PLC,TW.L,GBX,LSE,UK,FTSE100,Housebuilding,TW.L,False,
Tesco PLC,TSCO.L,GBX,LSE,UK,FTSE100,Retail,TSCO.L,True,TSCDY
Unilever PLC,ULVR.L,GBX,LSE,UK,FTSE100,Consumer Staples,ULVR.L,True,UL
Unite Group PLC,UTG.L,GBX,LSE,UK,FTSE100,Real Estate,UTG.L,False,
United Utilities Group PLC,UU.L,GBX,LSE,UK,FTSE100,Utilities,UU.L,False,
Vodafone Group PLC,VOD.L,GBX,LSE,UK,FTSE100,Telecom,VOD.L,True,VOD
Weir Group PLC,WEIR.L,GBX,LSE,UK,FTSE100,Industrials,WEIR.L,False,
Whitbread PLC,WTB.L,GBX,LSE,UK,FTSE100,Consumer Services,WTB.L,False,
WPP PLC,WPP.L,GBX,LSE,UK,FTSE100,Media,WPP.L,False,
SAP SE,SAP.DE,EUR,XETRA,Germany,DAX40,Technology,SAP.DE,True,SAP
Siemens AG,SIE.DE,EUR,XETRA,Germany,DAX40,Industrials,SIE.DE,True,SIEGY
Allianz SE,ALV.DE,EUR,XETRA,Germany,DAX40,Insurance,ALV.DE,True,AZSEY
Deutsche Telekom AG,DTE.DE,EUR,XETRA,Germany,DAX40,Telecom,DTE.DE,True,DTEGY
BMW AG,BMW.DE,EUR,XETRA,Germany,DAX40,Automotive,BMW.DE,True,BMWYY
BASF SE,BAS.DE,EUR,XETRA,Germany,DAX40,Chemicals,BAS.DE,True,BASFY
Volkswagen AG,VOW3.DE,EUR,XETRA,Germany,DAX40,Automotive,VOW3.DE,True,VWAGY
Bayer AG,BAYN.DE,EUR,XETRA,Germany,DAX40,Pharmaceuticals,BAYN.DE,True,BAYRY
Mercedes-Benz Group AG,MBG.DE,EUR,XETRA,Germany,DAX40,Automotive,MBG.DE,True,MBGAF
Deutsche Bank AG,DBK.DE,EUR,XETRA,Germany,DAX40,Banking,DBK.DE,True,DB
Muenchener Rueckversicherungs AG,MUV2.DE,EUR,XETRA,Germany,DAX40,Insurance,MUV2.DE,True,MURGY
Infineon Technologies AG,IFX.DE,EUR,XETRA,Germany,DAX40,Technology,IFX.DE,True,IFNNY
Linde PLC,LIN.DE,EUR,XETRA,Germany,DAX40,Chemicals,LIN.DE,False,
Airbus SE,AIR.DE,EUR,XETRA,Germany,DAX40,Aerospace & Defence,AIR.DE,False,
Daimler Truck Holding AG,DTG.DE,EUR,XETRA,Germany,DAX40,Industrials,DTG.DE,False,
Deutsche Boerse AG,DB1.DE,EUR,XETRA,Germany,DAX40,Financial Services,DB1.DE,False,
E.ON SE,EOAN.DE,EUR,XETRA,Germany,DAX40,Utilities,EOAN.DE,False,
